Country,Both sexes,Female,Male,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Year
Afghanistan,6.0,5.7,6.2,177.2,178.6,204.5,232.5,310.3,353.4,356.8,339.7,303.9,282.6,253.2,182.4,3175.1
Albania,3.7,2.2,5.3,124.0,125.0,165.0,191.0,263.0,298.0,354.0,327.0,264.0,218.0,127.0,88.0,2544.0
Algeria,2.6,1.9,3.3,223.3,220.25,262.2,292.5,323.8,312.0,353.25,325.35,262.5,269.5,225.0,204.4,3266.5
Angola,12.6,4.7,21.7,219.0,208.0,213.0,199.0,233.0,223.0,175.0,150.0,145.0,164.0,199.0,212.0,2341.0
Antigua and Barbuda,0.3,0.6,0.0,,,,,,,,,,,,,
Argentina,8.1,3.3,13.5,238.25,207.0666666666667,185.04999999999998,170.61666666666667,151.46666666666667,123.38333333333333,138.61666666666667,170.4,174.6,208.5666666666667,222.83333333333334,229.45000000000002,2220.2999999999997
Armenia,2.7,1.0,4.9,93.0,108.0,162.0,177.0,242.0,297.0,343.0,332.0,278.0,212.0,138.0,92.0,2474.0
Australia,11.3,5.6,17.0,274.0777777777778,240.11111111111111,243.2888888888889,224.33333333333334,204.0111111111111,182.06666666666666,204.1777777777778,230.29999999999998,237.32222222222222,263.9777777777778,265.1333333333333,274.9,2843.5666666666666
Austria,10.4,4.6,16.6,66.0,106.0,128.0,183.0,239.0,228.0,260.0,251.0,168.0,139.0,66.0,51.0,1884.0
Azerbaijan,4.0,1.5,6.6,89.9,89.0,124.0,195.0,257.3,294.0,313.1,282.1,222.0,145.7,93.0,102.3,2207.4
Bahamas,3.4,1.2,5.8,,,,,,,,,,,,,
Bahrain,7.2,2.3,9.9,,,,,,,,,,,,,
Bangladesh,3.9,1.7,6.0,279.0,226.0,217.0,180.0,155.0,90.0,62.0,62.0,90.0,186.0,240.0,279.0,2066.0
Barbados,0.3,0.2,0.5,,,,,,,,,,,,,
Belarus,16.5,5.3,30.1,34.0,72.0,133.0,185.0,270.0,267.0,271.0,251.0,154.0,103.0,39.0,28.0,1807.0
Belgium,13.9,8.4,19.6,59.0,77.0,114.0,159.0,191.0,188.0,201.0,190.0,143.0,113.0,66.0,45.0,1546.0
Belize,7.7,1.8,13.6,,,,,,,,,,,,,
Benin,12.7,6.1,20.3,251.29999999999998,236.86666666666667,245.19999999999996,234.66666666666666,241.9,195.33333333333334,164.20000000000002,149.36666666666667,169.0,233.5333333333333,259.0,250.0666666666667,2630.4666666666667
Bhutan,5.1,3.1,6.8,,,,,,,,,,,,,
Bolivia,,,,182.9,152.6,148.8,165.0,222.7,240.0,235.6,217.0,189.0,179.8,171.0,186.0,2288.9
Bolivia (Plurinational State of),6.8,4.2,9.6,,,,,,,,,,,,,
Bosnia and Herzegovina,8.3,3.4,13.5,57.0,84.0,126.0,152.0,192.0,207.0,256.0,238.0,187.0,149.0,81.0,41.0,1769.0
Botswana,20.2,7.8,35.5,273.53333333333336,249.5,278.1333333333333,274.8333333333333,303.40000000000003,288.6666666666667,307.1333333333333,321.53333333333336,309.46666666666664,288.46666666666664,276.5,255.4,3426.6666666666665
Brazil,6.4,2.8,10.3,181.1727272727273,168.42727272727274,172.4090909090909,170.88181818181818,181.63636363636363,185.73636363636362,203.71818181818182,213.79090909090908,190.9909090909091,197.3,188.95454545454547,182.56363636363633,2237.581818181818
Brunei Darussalam,2.5,0.8,4.2,,,,,,,,,,,,,
Bulgaria,6.5,2.9,10.6,88.0,114.0,160.0,182.0,230.0,258.0,302.0,288.0,220.0,164.0,106.0,66.0,2177.0
Burkina Faso,14.4,6.5,24.5,289.0,265.0,272.0,262.0,280.5,268.0,249.0,238.0,239.0,276.5,288.0,282.0,3209.0
Burundi,12.1,6.4,18.9,167.4,158.2,176.7,165.0,210.8,255.0,272.8,251.1,213.0,189.1,150.0,164.3,2373.4
Cabo Verde,15.2,5.1,27.4,,,,,,,,,,,,,
Cambodia,5.5,3.1,8.4,,,,,,,,,,,,,
Cameroon,15.9,7.6,25.2,230.6,215.575,203.625,191.975,194.775,152.275,115.5,111.0,129.875,171.375,215.575,232.975,2165.125
Canada,10.3,5.4,15.3,81.98888888888888,116.41111111111111,167.60000000000002,211.33333333333334,235.82222222222222,252.05555555555554,281.93333333333334,247.2888888888889,167.83333333333334,123.0,75.26666666666667,67.67777777777778,2028.0444444444447
Central African Republic,23.0,9.3,39.6,253.3,235.5,228.3,214.05,220.85,198.45,157.35,155.25,180.0,211.1,235.15,257.2,2546.5
Chad,13.2,6.9,20.2,306.9,284.2,291.4,286.5,299.15,279.0,234.05,213.9,244.5,296.04999999999995,306.0,311.55,3353.2
Chile,8.0,3.0,13.4,326.74,281.04,269.24,215.8,178.5,156.6,170.88,188.64,206.8,249.2,286.0,312.34000000000003,2841.7799999999997
China,6.7,4.8,8.6,135.94,121.03333333333333,138.8,159.14666666666665,187.04666666666665,182.33333333333334,219.84666666666666,214.09333333333333,186.76000000000002,183.46666666666667,156.57333333333332,149.52666666666667,2028.5800000000002
Colombia,3.7,1.7,6.0,199.375,169.45,167.175,141.475,139.0,153.525,181.025,172.925,146.45,136.75,146.05,179.075,1930.775
Comoros,8.5,5.8,11.3,,,,,,,,,,,,,
Congo,11.6,6.1,18.3,159.33333333333334,157.33333333333334,172.33333333333334,165.66666666666666,163.0,140.33333333333334,121.66666666666667,120.0,102.0,119.66666666666667,136.0,141.33333333333334,1698.6666666666667
Costa Rica,7.6,1.9,13.3,,,,,,,,,,,,,
Croatia,11.0,5.1,17.7,96.0,124.5,163.0,192.5,253.5,275.0,314.0,288.0,216.5,161.5,100.5,87.5,2272.0
Cuba,10.2,4.1,16.7,,,,,,,,,,,,,
Cyprus,3.2,1.1,5.3,182.9,200.1,238.7,267.0,331.7,369.0,387.5,365.8,312.0,275.9,213.0,170.5,3314.1
Czech Republic,,,,50.0,72.0,125.0,168.0,214.0,218.0,226.0,212.0,161.0,121.0,54.0,47.0,1668.0
Czechia,9.5,3.8,15.4,,,,,,,,,,,,,
C̫te d'Ivoire,15.7,5.0,25.7,,,,,,,,,,,,,
Democratic People's Republic of Korea,8.2,6.3,10.6,,,,,,,,,,,,,
Democratic Republic of the Congo,12.4,5.0,20.7,126.5,130.0,164.5,192.0,223.0,207.5,219.5,236.5,207.0,218.5,172.0,128.0,2225.0
Denmark,7.6,4.2,11.1,51.0,77.0,150.66666666666666,228.66666666666666,280.6666666666667,275.3333333333333,256.6666666666667,231.33333333333334,176.0,104.0,57.666666666666664,43.666666666666664,1932.0
Djibouti,11.9,7.6,16.3,254.0,249.0,279.0,279.0,310.0,237.0,236.0,276.0,282.0,310.0,291.0,276.0,3279.0
Dominican Republic,5.1,1.9,8.5,,,,,,,,,,,,,
Ecuador,7.7,3.6,11.9,149.65,120.85,130.75,143.0,165.7,156.0,188.05,194.65,170.0,156.7,158.5,175.7,1909.55
Egypt,3.4,2.2,4.7,257.12,260.28000000000003,291.7,310.91999999999996,343.1,364.8,376.74,358.98,323.71999999999997,303.04,271.18,247.11999999999998,3710.6800000000003
El Salvador,6.1,2.1,11.1,301.0,277.0,294.0,243.0,220.0,174.0,239.0,257.0,180.0,211.0,267.0,294.0,2957.0
Equatorial Guinea,13.5,8.8,18.5,175.15,172.3,141.05,148.5,153.45,108.0,94.55,100.75,81.0,91.45,120.0,162.75,1548.95
Eritrea,17.3,8.3,27.2,304.7,289.1,300.7,300.5,298.5,271.5,217.9,220.1,260.4,301.0,292.5,299.1,3361.0
Estonia,12.0,4.5,20.2,33.5,64.0,149.0,221.5,311.0,304.0,321.0,263.5,169.0,94.0,33.5,22.0,1994.5
Eswatini,40.5,6.4,78.7,,,,,,,,,,,,,
Ethiopia,9.5,5.2,14.2,281.95,261.6,263.95,245.1,260.1,193.05,138.55,149.9,193.35,278.85,279.9,285.05,2784.8500000000004
Falkland Islands,,,,198.0,161.0,169.0,115.0,77.0,57.0,69.0,90.0,128.0,189.0,200.0,198.0,1651.0
Faroe Islands,,,,14.0,36.0,71.0,106.0,124.0,125.0,111.0,98.0,80.0,49.0,20.0,6.0,840.0
Fiji,9.5,6.0,13.1,192.2,178.0,170.5,153.0,145.7,141.0,136.4,142.6,135.0,164.3,168.0,195.3,1922.0
Finland,13.4,6.8,20.1,38.0,70.0,138.0,194.0,284.0,297.0,291.0,238.0,150.0,93.0,36.0,29.0,1858.0
France,9.7,4.5,15.2,95.66666666666667,112.0,171.33333333333334,200.66666666666666,236.0,260.6666666666667,287.0,264.0,205.66666666666666,151.0,100.0,82.66666666666667,2166.6666666666665
French Guiana,,,,94.3,89.9,119.0,118.1,118.8,148.6,196.5,229.8,255.2,251.1,217.3,137.5,1976.0
Gabon,13.1,3.8,23.3,162.8,168.8,165.7,164.15,153.65,143.45,141.15,112.85000000000001,110.80000000000001,114.5,124.85,157.5,1720.1999999999998
Gambia,9.6,6.2,13.3,279.0,282.0,310.0,300.0,310.0,270.0,186.0,186.0,180.0,248.0,240.0,279.0,3070.0
Georgia,7.7,2.2,14.0,99.0,102.0,142.0,171.0,213.0,249.0,256.0,248.0,206.0,164.0,103.0,93.0,2046.0
Germany,8.3,3.9,12.8,48.5,77.0,121.0,168.5,215.5,220.5,225.0,215.0,156.0,107.5,51.0,39.0,1644.0
Ghana,10.5,1.8,20.0,223.0666666666667,216.29999999999998,224.0,214.33333333333334,223.23333333333335,169.43333333333334,142.56666666666666,123.66666666666667,149.06666666666666,213.1,238.9333333333333,229.83333333333334,2367.5
Greece,3.6,1.5,5.9,130.0,134.0,183.0,231.0,291.0,336.0,363.0,341.0,276.0,208.0,153.0,127.0,2773.0
Grenada,0.6,0.7,0.5,,,,,,,,,,,,,
Guatemala,6.2,2.5,10.3,,,,,,,,,,,,,
Guinea,12.3,8.0,18.4,242.5,230.0,250.0,221.0,221.0,184.5,139.0,123.0,163.0,205.0,224.0,237.0,2440.0
Guinea-Bissau,12.4,6.7,19.8,248.0,226.0,279.0,270.0,248.0,210.0,186.0,155.0,180.0,217.0,240.0,248.0,2707.0
Guyana,40.9,17.0,65.0,201.0,208.6,219.7,197.9,178.8,156.7,201.6,233.7,229.8,235.3,210.9,186.6,2460.6
Haiti,11.2,8.0,14.9,,,,,,,,,,,,,
Honduras,2.6,1.0,4.4,170.5,192.1,217.0,234.0,213.9,192.0,201.5,217.0,174.0,151.9,144.0,151.9,2259.8
Hungary,11.8,5.5,19.1,62.0,93.0,137.0,177.0,234.0,250.0,271.0,255.0,187.0,141.0,69.0,52.0,1988.0
Iceland,11.2,3.5,18.7,20.0,60.0,109.0,164.0,201.0,174.0,168.0,155.0,120.0,93.0,41.0,22.0,1326.0
India,12.9,11.1,14.7,236.5,232.6,260.32,266.21999999999997,265.62,167.84,117.4,132.18,167.85999999999999,224.48000000000002,226.95999999999998,219.04000000000002,2517.02
Indonesia,2.6,1.2,4.0,161.7,165.95,197.125,212.725,221.52499999999998,220.5,238.20000000000002,249.525,243.775,238.2,210.04999999999998,162.375,2521.65
Iran,,,,167.35999999999999,174.02,200.72,221.44,288.58000000000004,330.76,333.64,327.1,297.76,257.56,203.06,171.78,2821.7
Iran (Islamic Republic of),5.1,2.8,7.5,,,,,,,,,,,,,
Iraq,4.7,2.4,7.3,192.2,203.3,244.9,255.0,300.7,348.0,347.2,353.4,315.0,272.8,213.0,195.3,3240.8
Ireland,8.9,3.6,14.3,59.0,75.0,109.0,160.0,195.0,179.0,164.0,157.0,129.0,103.0,71.0,53.0,1453.0
Israel,5.2,2.1,8.3,192.2,200.1,235.6,270.0,328.6,357.0,368.9,356.5,300.0,279.0,234.0,189.1,3311.0
Italy,4.3,2.1,6.7,111.25,130.0,171.5,196.25,247.5,279.5,318.0,291.25,225.0,180.75,117.75,100.75,2372.25
Ivory Coast,,,,233.8,219.24,224.85999999999999,207.94,218.76,166.76,140.9,122.5,144.48,204.16,219.8,218.11999999999998,2321.32
Jamaica,2.3,1.0,3.6,,,,,,,,,,,,,
Japan,12.2,6.9,17.5,131.74,135.14000000000001,163.42000000000002,184.8,190.24,149.9,147.2,181.26,139.54000000000002,150.26,130.85999999999999,129.44,1837.1200000000001
Jordan,2.0,0.9,3.0,,,,,,,,,,,,,
Kazakhstan,18.1,6.9,30.9,110.5,133.0,169.5,216.0,271.0,308.0,321.0,294.0,237.5,160.0,113.5,97.5,2431.5
Kenya,11.0,5.3,18.1,282.025,259.575,270.45,245.25,245.7,229.5,218.55,234.825,254.25,273.525,249.0,267.375,3030.025
Kiribati,30.6,9.5,53.6,,,,,,,,,,,,,
Kuwait,2.7,0.7,3.8,,,,,,,,,,,,,
Kyrgyzstan,8.3,3.5,13.5,,,,,,,,,,,,,
Lao People's Democratic Republic,6.0,3.5,8.6,,,,,,,,,,,,,
Latvia,16.1,4.6,29.0,31.0,62.0,127.0,183.0,264.0,288.0,264.0,229.0,153.0,93.0,39.0,22.0,1754.0
Lebanon,2.8,1.7,3.9,,,,,,,,,,,,,
Lesotho,87.5,34.6,146.9,,,,,,,,,,,,,
Liberia,7.4,5.5,9.4,,,,,,,,,,,,,
Libya,4.5,2.9,6.1,192.9,203.0,234.75,251.0,317.15,319.5,378.65,358.9,279.5,247.55,212.5,182.7,3178.1
Lithuania,20.2,6.2,36.1,32.0,57.0,121.0,179.0,252.0,246.0,260.0,237.0,154.0,95.0,35.0,23.0,1691.0
Luxembourg,8.6,5.4,11.8,43.0,82.0,118.0,165.0,208.0,210.0,232.5,208.0,159.0,108.5,57.0,43.0,1634.0
Madagascar,9.2,5.4,13.3,221.58333333333334,197.85,220.20000000000002,238.41666666666666,248.76666666666665,225.15,232.63333333333335,249.23333333333335,264.5,277.43333333333334,259.90000000000003,228.76666666666665,2864.433333333333
Malawi,10.6,3.3,20.0,173.6,164.96666666666667,196.33333333333334,210.0,243.86666666666665,240.0,252.0,281.06666666666666,288.0,298.6333333333333,251.0,196.33333333333334,2795.866666666667
Malaysia,5.8,2.4,9.0,,,,,,,,,,,,,
Maldives,2.8,0.9,4.1,,,,,,,,,,,,,
Mali,8.0,5.7,10.5,277.76666666666665,259.53333333333336,276.6666666666667,249.33333333333334,263.96666666666664,244.76666666666665,239.73333333333335,232.20000000000002,237.53333333333333,269.90000000000003,277.23333333333335,271.5333333333333,3099.866666666667
Malta,5.3,2.3,8.4,169.0,178.0,227.0,254.0,310.0,337.0,377.0,352.0,270.0,224.0,195.0,161.0,3054.0
Mauritania,5.5,3.9,7.4,269.0,249.0,301.0,303.0,317.5,293.5,273.0,273.0,263.5,261.5,262.5,265.5,3332.5
Mauritius,8.8,2.5,15.0,,,,,,,,,,,,,
Mexico,5.3,2.2,8.7,187.5,201.75,246.5,233.0,256.75,232.0,241.0,230.25,195.25,196.5,199.5,175.75,2596.25
Micronesia (Federated States of),29.0,13.2,44.3,,,,,,,,,,,,,
Moldova,,,,75.0,80.0,125.0,187.0,254.0,283.0,299.0,295.0,226.0,169.0,75.0,58.0,2126.0
Monaco,,,,149.8,158.9,185.5,210.0,248.1,281.1,329.3,296.7,224.7,199.0,155.2,136.5,2575.0
Mongolia,18.0,5.6,31.1,179.1,204.8,265.2,262.5,299.3,269.0,249.3,258.3,245.7,227.5,177.4,156.4,2791.5
Montenegro,16.2,7.9,25.4,123.0,126.0,170.0,194.0,251.0,276.0,340.0,314.0,252.0,201.0,126.0,109.0,2481.0
Morocco,7.3,4.7,10.1,217.23333333333335,213.4333333333333,259.23333333333335,275.06666666666666,304.1333333333333,312.6666666666667,322.90000000000003,305.43333333333334,263.8,250.6,214.96666666666667,216.0,3155.4666666666667
Mozambique,23.2,8.9,42.6,248.0,226.0,248.0,240.0,248.0,240.0,248.0,248.0,248.0,217.0,210.0,217.0,2838.0
Myanmar,3.0,1.1,5.1,,,,,,,,,,,,,
Namibia,13.5,4.4,24.9,320.5,277.0,297.0,289.5,307.0,298.0,315.5,332.0,320.0,331.0,322.5,316.5,3737.5
Nepal,9.8,2.9,18.6,,,,,,,,,,,,,
Netherlands,9.3,6.1,12.5,63.0,88.0,126.0,183.0,222.0,206.0,217.0,197.0,139.0,109.0,62.0,51.0,1662.0
New Zealand,10.3,5.4,15.4,218.275,187.1,176.85,148.15,126.875,106.4,118.725,137.825,153.8,184.0,195.275,200.675,1953.925
Nicaragua,4.7,1.9,7.8,263.5,254.2,291.4,276.0,229.4,186.0,151.9,195.3,210.0,223.2,231.0,248.0,2759.9
Niger,10.1,6.4,14.1,297.6,263.2,269.7,252.0,279.0,267.0,257.3,235.6,235.6,282.6,282.0,279.0,3203.2
Nigeria,6.9,3.8,10.1,252.26,238.7,241.11999999999998,224.6,231.94,207.0,171.04000000000002,149.5,181.8,241.88000000000002,260.4,265.24,2669.08
North Korea,,,,184.0,197.0,231.0,237.0,263.0,229.0,181.0,204.0,222.0,214.0,165.0,165.0,2492.0
North Macedonia,7.2,3.5,11.0,87.0,113.0,161.0,198.0,245.0,276.0,323.0,305.0,248.0,188.0,115.0,80.0,2339.0
Norway,9.9,6.3,13.4,20.666666666666668,54.666666666666664,110.66666666666667,161.66666666666666,208.0,220.0,206.0,175.66666666666666,107.33333333333333,65.0,28.0,15.666666666666666,1373.3333333333333
Oman,4.5,1.1,6.4,268.6,244.8,278.3,292.5,347.4,325.7,277.7,278.6,303.9,316.9,291.9,267.0,3493.3
Pakistan,9.8,4.8,14.6,239.53333333333333,224.78333333333333,249.9666666666667,275.6666666666667,314.06666666666666,275.93333333333334,231.86666666666667,231.9,259.4666666666667,293.46666666666664,270.6333333333334,244.53333333333333,3108.5166666666664
Panama,2.9,1.0,4.8,228.9,245.2,183.9,173.1,108.5,116.3,106.1,118.1,99.2,103.9,139.8,120.5,1743.5
Papua New Guinea,3.6,1.9,5.2,182.0,158.0,184.0,200.0,211.0,200.0,203.0,222.0,213.0,231.0,243.0,216.0,2463.0
Paraguay,6.2,3.3,9.0,276.0,246.0,254.0,228.0,205.0,165.0,195.0,223.0,204.0,242.0,270.0,295.0,2803.0
Peru,2.7,1.4,4.1,201.14999999999998,179.15,192.05,239.0,202.35000000000002,170.8,160.0,171.15,167.15,184.55,199.0,215.29999999999998,2281.65
Philippines,2.5,1.3,3.9,176.7,197.8,225.8,258.0,222.7,162.0,132.8,132.8,132.0,157.6,153.0,151.9,2103.1
Poland,9.3,2.4,16.5,43.0,59.0,115.0,150.0,211.0,237.0,226.0,214.0,153.0,99.0,39.0,25.0,1571.0
Portugal,7.2,3.5,11.6,146.33333333333334,150.33333333333334,211.33333333333334,234.0,287.6666666666667,303.0,343.0,330.3333333333333,252.66666666666666,208.0,159.0,144.66666666666666,2770.0
Puerto Rico,,,,237.4,231.2,282.0,268.3,255.2,259.4,280.8,267.8,234.7,227.2,202.4,217.4,2963.8
Qatar,4.7,1.7,5.7,,,,,,,,,,,,,
Republic of Korea,21.2,13.4,29.7,,,,,,,,,,,,,
Republic of Moldova,12.2,3.3,22.1,,,,,,,,,,,,,
Romania,7.3,2.4,12.6,71.0,85.0,140.0,186.0,245.0,267.0,288.0,282.0,225.0,177.0,87.0,62.0,2115.0
Russia,,,,74.5,108.3,178.9125,215.875,241.0125,242.0,253.6125,216.0,170.75,129.1625,83.5,60.2875,1972.7875
Russian Federation,21.6,7.2,38.2,,,,,,,,,,,,,
Rwanda,9.5,5.0,14.8,,,,,,,,,,,,,
Saint Lucia,6.9,1.5,12.5,,,,,,,,,,,,,
Saint Pierreand Miquelon,,,,49.6,70.2,115.5,131.9,165.8,172.6,164.8,173.5,156.1,119.0,63.0,45.4,1427.3
Saint Vincent and the Grenadines,1.0,0.7,1.3,,,,,,,,,,,,,
Samoa,14.6,7.8,20.9,,,,,,,,,,,,,
Sao Tome and Principe,2.2,1.2,3.3,,,,,,,,,,,,,
Saudi Arabia,5.4,1.9,7.8,239.5,246.10000000000002,257.15,262.15,288.0,302.1,282.3,273.95,272.3,301.4,271.1,240.45000000000002,3236.5
Senegal,11.0,5.2,18.5,260.0,254.5,314.0,316.5,311.5,267.5,229.5,196.0,220.0,260.5,263.5,253.0,3146.0
Serbia,7.9,3.9,12.2,68.5,97.5,150.5,179.5,231.5,256.0,289.0,274.0,203.0,157.0,91.5,57.0,2055.0
Seychelles,7.7,1.3,14.0,,,,,,,,,,,,,
Sierra Leone,11.3,8.2,14.8,,,,,,,,,,,,,
Singapore,9.7,6.4,12.7,172.4,183.2,192.7,173.6,179.8,177.7,187.9,180.6,156.2,155.2,129.6,133.5,2022.4
Slovakia,9.3,2.6,16.7,65.0,82.0,152.0,204.0,264.0,270.0,276.0,270.0,207.0,143.0,60.0,47.0,2038.0
Slovenia,14.0,5.5,22.7,71.0,114.0,149.0,178.0,235.0,246.0,293.0,264.0,183.0,120.0,66.0,56.0,1974.0
Solomon Islands,17.4,2.4,32.2,186.0,155.4,198.4,192.0,210.8,198.0,186.0,204.6,192.0,226.3,216.0,164.3,2330.0
Somalia,14.7,7.1,22.8,279.0,267.0,287.5,254.5,280.0,239.5,221.0,245.5,263.5,248.5,253.5,263.5,3103.0
South Africa,23.5,9.8,37.9,280.3666666666666,247.1,257.23333333333335,242.85,257.40000000000003,243.0666666666667,259.8,267.06666666666666,256.8333333333333,268.56666666666666,270.05,291.0833333333333,3141.316666666667
South Korea,,,,179.65,172.9,191.0,207.5,217.35,180.85,142.9,176.7,171.7,203.85000000000002,173.8,178.45,2196.65
South Sudan,6.7,3.4,10.4,294.5,253.75,240.25,211.5,248.0,231.0,179.8,203.05,217.5,232.5,252.0,277.45,2841.3
Spain,5.3,2.8,7.9,168.8,177.0,217.4,239.4,277.8,304.2,335.0,310.0,244.2,208.2,169.0,147.2,2800.2
Sri Lanka,12.9,6.1,20.9,,,,,,,,,,,,,
Sudan,4.8,3.3,6.3,277.5,270.5,296.0,321.0,319.0,304.5,293.0,288.5,300.0,308.5,289.5,288.5,3559.55
Suriname,25.9,11.8,41.3,,,,,,,,,,,,,
Sweden,12.4,7.7,16.9,42.0,70.5,153.0,198.0,246.5,274.0,247.0,208.5,161.0,99.0,50.5,32.5,1782.5
Switzerland,9.8,5.7,14.2,48.0,77.0,125.0,159.0,186.0,204.0,230.0,208.0,151.0,93.0,50.0,35.0,1566.0
Syrian Arab Republic,2.1,0.8,3.5,,,,,,,,,,,,,
Taiwan,,,,143.96666666666667,125.89999999999999,142.16666666666666,139.83333333333334,156.96666666666667,160.56666666666666,200.0,187.1,168.4,170.03333333333333,147.0,144.93333333333334,1886.8666666666668
Tajikistan,5.3,3.4,7.4,,,,,,,,,,,,,
Tanzania,,,,239.95,229.875,222.7,200.75,241.0,262.0,284.25,272.4,277.25,283.75,265.75,258.175,3032.85
Thailand,8.0,2.3,13.9,238.625,221.4,237.75,216.425,171.125,139.75,131.3,127.65,128.725,164.225,185.3,212.75,2175.025
Timor-Leste,4.5,2.4,6.7,,,,,,,,,,,,,
Togo,14.8,6.5,24.0,251.25,234.0,248.95,221.45,234.8,182.5,154.8,139.9,156.75,239.25,259.0,257.3,2579.95
Tonga,4.4,2.9,5.9,,,,,,,,,,,,,
Trinidad and Tobago,8.3,3.7,13.1,,,,,,,,,,,,,
Tunisia,3.2,1.8,4.6,182.89999999999998,190.45,224.75,246.0,297.6,315.0,364.25,341.0,268.5,238.7,201.0,179.8,3049.95
Turkey,2.3,1.2,3.6,74.25,93.45,147.1,184.5,255.7,303.0,336.15,311.8,259.5,181.2,117.0,69.65,2333.8
Turkmenistan,6.1,2.9,9.4,,,,,,,,,,,,,
Uganda,10.4,3.7,19.4,235.5,198.5,197.0,187.5,189.5,187.5,168.5,181.5,176.0,186.5,188.0,208.0,2304.0
Ukraine,17.7,4.7,32.7,31.0,57.0,124.0,180.0,279.0,270.0,310.0,248.0,210.0,155.0,60.0,31.0,1955.0
United Arab Emirates,5.2,2.6,6.3,,,,,,,,,,,,,
United ArabEmirates,,,,254.2,229.6,254.2,294.0,344.1,342.0,322.4,316.2,309.0,303.8,285.0,254.2,3508.7
United Kingdom,,,,58.0,78.5,115.0,157.0,193.5,185.0,192.0,183.5,139.0,109.0,72.0,49.0,1530.0
United Kingdom of Great Britain and Northern Ireland,6.9,3.4,10.4,,,,,,,,,,,,,
United Republic of Tanzania,8.2,3.7,13.5,,,,,,,,,,,,,
United States,,,,166.2574074074074,176.73703703703703,230.11481481481482,257.9462962962963,292.3240740740741,306.72962962962964,317.012962962963,292.1074074074074,249.0462962962963,224.1888888888889,164.9351851851852,150.21851851851852,2827.6185185185186
United States of America,14.5,6.8,22.4,,,,,,,,,,,,,
Uruguay,18.8,7.7,31.1,294.9,230.6,222.8,179.6,164.2,129.7,139.7,164.4,182.3,239.0,248.9,285.3,2481.4
Uzbekistan,8.3,4.9,11.8,117.8,127.1,164.3,216.0,303.8,363.0,384.4,365.8,300.0,226.3,150.0,105.4,2823.9
Vanuatu,21.0,9.0,33.1,,,,,,,,,,,,,
Venezuela,,,,259.1333333333333,243.9,261.7,224.66666666666666,217.4,212.33333333333334,248.1,248.0,245.83333333333334,251.4,239.0,243.9333333333333,2895.2999999999997
Venezuela (Bolivarian Republic of),2.1,0.7,3.7,,,,,,,,,,,,,
Viet Nam,7.2,4.2,10.6,,,,,,,,,,,,,
Vietnam,,,,178.25,168.0,190.5,185.0,203.5,182.25,196.25,175.0,161.75,158.5,157.25,167.0,2123.5
Yemen,7.1,5.3,9.0,,,,,,,,,,,,,
Zambia,14.4,5.3,25.7,180.83333333333334,168.93333333333334,221.13333333333333,254.0,286.23333333333335,278.0,300.7,306.90000000000003,289.0,273.8333333333333,223.0,182.9,2965.4666666666667
Zimbabwe,23.6,13.5,37.8,230.95,201.60000000000002,241.8,250.5,274.35,265.5,283.65,300.7,291.0,279.0,234.0,212.35000000000002,3065.4
