,Both sexes,Female,Male,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Year,NY.GDP.PCAP.PP.KD
Afghanistan,6.0,5.7,6.2,177.2,178.6,204.5,232.5,310.3,353.4,356.8,339.7,303.9,282.6,253.2,182.4,3175.1,2065.03623501599
Africa Eastern and Southern,,,,,,,,,,,,,,,,,3568.59701698507
Africa Western and Central,,,,,,,,,,,,,,,,,4142.39838164389
Albania,3.7,2.2,5.3,124.0,125.0,165.0,191.0,263.0,298.0,354.0,327.0,264.0,218.0,127.0,88.0,2544.0,13671.4884222978
Algeria,2.6,1.9,3.3,223.3,220.25,262.2,292.5,323.8,312.0,353.25,325.35,262.5,269.5,225.0,204.4,3266.5,11510.5570882585
Angola,12.6,4.7,21.7,219.0,208.0,213.0,199.0,233.0,223.0,175.0,150.0,145.0,164.0,199.0,212.0,2341.0,6670.33145836633
Antigua and Barbuda,,,,,,,,,,,,,,,,,21548.7250080262
Arab World,,,,,,,,,,,,,,,,,14599.7078927554
Argentina,8.1,3.3,13.5,238.25,207.0666666666667,185.04999999999998,170.61666666666667,151.46666666666667,123.38333333333333,138.61666666666667,170.4,174.6,208.5666666666667,222.83333333333334,229.45000000000002,2220.2999999999997,22063.9043717551
Armenia,2.7,1.0,4.9,93.0,108.0,162.0,177.0,242.0,297.0,343.0,332.0,278.0,212.0,138.0,92.0,2474.0,13653.7633812861
Australia,11.3,5.6,17.0,274.0777777777778,240.11111111111111,243.2888888888889,224.33333333333334,204.0111111111111,182.06666666666666,204.1777777777778,230.29999999999998,237.32222222222222,263.9777777777778,265.1333333333333,274.9,2843.5666666666666,49455.5385080697
Austria,10.4,4.6,16.6,66.0,106.0,128.0,183.0,239.0,228.0,260.0,251.0,168.0,139.0,66.0,51.0,1884.0,55833.3156857561
Azerbaijan,4.0,1.5,6.6,89.9,89.0,124.0,195.0,257.3,294.0,313.1,282.1,222.0,145.7,93.0,102.3,2207.4,14439.3014032972
"Bahamas, The",,,,,,,,,,,,,,,,,37100.3629626189
Bahrain,,,,,,,,,,,,,,,,,45060.4237448845
Bangladesh,3.9,1.7,6.0,279.0,226.0,217.0,180.0,155.0,90.0,62.0,62.0,90.0,186.0,240.0,279.0,2066.0,4753.72659686814
Barbados,,,,,,,,,,,,,,,,,15639.0478442375
Belarus,16.5,5.3,30.1,34.0,72.0,133.0,185.0,270.0,267.0,271.0,251.0,154.0,103.0,39.0,28.0,1807.0,19283.1171477055
Belgium,13.9,8.4,19.6,59.0,77.0,114.0,159.0,191.0,188.0,201.0,190.0,143.0,113.0,66.0,45.0,1546.0,51742.7263830791
Belize,,,,,,,,,,,,,,,,,7251.9213512161
Benin,12.7,6.1,20.3,251.29999999999998,236.86666666666667,245.19999999999996,234.66666666666666,241.9,195.33333333333334,164.20000000000002,149.36666666666667,169.0,233.5333333333333,259.0,250.0666666666667,2630.4666666666667,3287.30953781986
Bermuda,,,,,,,,,,,,,,,,,81804.2656772398
Bhutan,,,,,,,,,,,,,,,,,11832.1582535521
Bolivia,,,,,,,,,,,,,,,,,8724.47418740562
Bosnia and Herzegovina,8.3,3.4,13.5,57.0,84.0,126.0,152.0,192.0,207.0,256.0,238.0,187.0,149.0,81.0,41.0,1769.0,14896.7900391155
Botswana,20.2,7.8,35.5,273.53333333333336,249.5,278.1333333333333,274.8333333333333,303.40000000000003,288.6666666666667,307.1333333333333,321.53333333333336,309.46666666666664,288.46666666666664,276.5,255.4,3426.6666666666665,17776.8083134036
Brazil,6.4,2.8,10.3,181.1727272727273,168.42727272727274,172.4090909090909,170.88181818181818,181.63636363636363,185.73636363636362,203.71818181818182,213.79090909090908,190.9909090909091,197.3,188.95454545454547,182.56363636363633,2237.581818181818,14763.8716968734
Brunei Darussalam,,,,,,,,,,,,,,,,,62098.0113423415
Bulgaria,6.5,2.9,10.6,88.0,114.0,160.0,182.0,230.0,258.0,302.0,288.0,220.0,164.0,106.0,66.0,2177.0,23191.5745846967
Burkina Faso,14.4,6.5,24.5,289.0,265.0,272.0,262.0,280.5,268.0,249.0,238.0,239.0,276.5,288.0,282.0,3209.0,2178.3228791324
Burundi,12.1,6.4,18.9,167.4,158.2,176.7,165.0,210.8,255.0,272.8,251.1,213.0,189.1,150.0,164.3,2373.4,751.664152760383
Cabo Verde,,,,,,,,,,,,,,,,,7171.8264247567
Cambodia,,,,,,,,,,,,,,,,,4388.80090863468
Cameroon,15.9,7.6,25.2,230.6,215.575,203.625,191.975,194.775,152.275,115.5,111.0,129.875,171.375,215.575,232.975,2165.125,3642.27627296724
Canada,10.3,5.4,15.3,81.98888888888888,116.41111111111111,167.60000000000002,211.33333333333334,235.82222222222222,252.05555555555554,281.93333333333334,247.2888888888889,167.83333333333334,123.0,75.26666666666667,67.67777777777778,2028.0444444444447,49006.7431073981
Caribbean small states,,,,,,,,,,,,,,,,,15994.2604603259
Cayman Islands,,,,,,,,,,,,,,,,,73633.7016276696
Central African Republic,23.0,9.3,39.6,253.3,235.5,228.3,214.05,220.85,198.45,157.35,155.25,180.0,211.1,235.15,257.2,2546.5,945.142042928865
Central Europe and the Baltics,,,,,,,,,,,,,,,,,32553.7324351593
Chad,13.2,6.9,20.2,306.9,284.2,291.4,286.5,299.15,279.0,234.05,213.9,244.5,296.04999999999995,306.0,311.55,3353.2,1579.62610063652
Chile,8.0,3.0,13.4,326.74,281.04,269.24,215.8,178.5,156.6,170.88,188.64,206.8,249.2,286.0,312.34000000000003,2841.7799999999997,24967.5802124165
China,6.7,4.8,8.6,135.94,121.03333333333333,138.8,159.14666666666665,187.04666666666665,182.33333333333334,219.84666666666666,214.09333333333333,186.76000000000002,183.46666666666667,156.57333333333332,149.52666666666667,2028.5800000000002,16092.300767051
Colombia,3.7,1.7,6.0,199.375,169.45,167.175,141.475,139.0,153.525,181.025,172.925,146.45,136.75,146.05,179.075,1930.775,14585.3024908488
Comoros,,,,,,,,,,,,,,,,,3059.49172597369
Congo,11.6,6.1,18.3,159.33333333333334,157.33333333333334,172.33333333333334,165.66666666666666,163.0,140.33333333333334,121.66666666666667,120.0,102.0,119.66666666666667,136.0,141.33333333333334,1698.6666666666667,
"Congo, Dem. Rep.",,,,,,,,,,,,,,,,,1097.9488401154
"Congo, Rep.",,,,,,,,,,,,,,,,,3842.79885571048
Costa Rica,,,,,,,,,,,,,,,,,20805.343678104
Cote d'Ivoire,,,,,,,,,,,,,,,,,5212.5540214586
Croatia,11.0,5.1,17.7,96.0,124.5,163.0,192.5,253.5,275.0,314.0,288.0,216.5,161.5,100.5,87.5,2272.0,28753.5162699607
Curacao,,,,,,,,,,,,,,,,,24494.3426149147
Cyprus,3.2,1.1,5.3,182.9,200.1,238.7,267.0,331.7,369.0,387.5,365.8,312.0,275.9,213.0,170.5,3314.1,40226.8094909879
Czech Republic,,,,,,,,,,,,,,,,,40696.3104860197
Democratic Republic of the Congo,12.4,5.0,20.7,126.5,130.0,164.5,192.0,223.0,207.5,219.5,236.5,207.0,218.5,172.0,128.0,2225.0,
Denmark,7.6,4.2,11.1,51.0,77.0,150.66666666666666,228.66666666666666,280.6666666666667,275.3333333333333,256.6666666666667,231.33333333333334,176.0,104.0,57.666666666666664,43.666666666666664,1932.0,57678.0988930692
Djibouti,11.9,7.6,16.3,254.0,249.0,279.0,279.0,310.0,237.0,236.0,276.0,282.0,310.0,291.0,276.0,3279.0,5534.76617152744
Dominica,,,,,,,,,,,,,,,,,11905.8705154398
Dominican Republic,,,,,,,,,,,,,,,,,18412.8999875519
Early-demographic dividend,,,,,,,,,,,,,,,,,9534.21063505113
East Asia & Pacific,,,,,,,,,,,,,,,,,17705.0467733146
East Asia & Pacific (IDA & IBRD countries),,,,,,,,,,,,,,,,,14566.8447846089
East Asia & Pacific (excluding high income),,,,,,,,,,,,,,,,,14415.5191629424
Ecuador,7.7,3.6,11.9,149.65,120.85,130.75,143.0,165.7,156.0,188.05,194.65,170.0,156.7,158.5,175.7,1909.55,11370.603299072
Egypt,3.4,2.2,4.7,257.12,260.28000000000003,291.7,310.91999999999996,343.1,364.8,376.74,358.98,323.71999999999997,303.04,271.18,247.11999999999998,3710.6800000000003,
"Egypt, Arab Rep.",,,,,,,,,,,,,,,,,11763.2532849551
El Salvador,6.1,2.1,11.1,301.0,277.0,294.0,243.0,220.0,174.0,239.0,257.0,180.0,211.0,267.0,294.0,2957.0,8796.06206368967
Equatorial Guinea,13.5,8.8,18.5,175.15,172.3,141.05,148.5,153.45,108.0,94.55,100.75,81.0,91.45,120.0,162.75,1548.95,18502.563964039
Eritrea,17.3,8.3,27.2,304.7,289.1,300.7,300.5,298.5,271.5,217.9,220.1,260.4,301.0,292.5,299.1,3361.0,
Estonia,12.0,4.5,20.2,33.5,64.0,149.0,221.5,311.0,304.0,321.0,263.5,169.0,94.0,33.5,22.0,1994.5,36830.0747898819
Eswatini,,,,,,,,,,,,,,,,,8621.8040669514
Ethiopia,9.5,5.2,14.2,281.95,261.6,263.95,245.1,260.1,193.05,138.55,149.9,193.35,278.85,279.9,285.05,2784.8500000000004,2221.40466452958
Euro area,,,,,,,,,,,,,,,,,46913.5500223662
Europe & Central Asia,,,,,,,,,,,,,,,,,35200.2113313619
Europe & Central Asia (IDA & IBRD countries),,,,,,,,,,,,,,,,,23053.853521362
Europe & Central Asia (excluding high income),,,,,,,,,,,,,,,,,22085.8637134684
European Union,,,,,,,,,,,,,,,,,44275.5716411923
Fiji,9.5,6.0,13.1,192.2,178.0,170.5,153.0,145.7,141.0,136.4,142.6,135.0,164.3,168.0,195.3,1922.0,13684.3608160228
Finland,13.4,6.8,20.1,38.0,70.0,138.0,194.0,284.0,297.0,291.0,238.0,150.0,93.0,36.0,29.0,1858.0,48689.2341509211
France,9.7,4.5,15.2,95.66666666666667,112.0,171.33333333333334,200.66666666666666,236.0,260.6666666666667,287.0,264.0,205.66666666666666,151.0,100.0,82.66666666666667,2166.6666666666665,45834.1669122703
Gabon,13.1,3.8,23.3,162.8,168.8,165.7,164.15,153.65,143.45,141.15,112.85000000000001,110.80000000000001,114.5,124.85,157.5,1720.1999999999998,14950.0770784889
Gambia,9.6,6.2,13.3,279.0,282.0,310.0,300.0,310.0,270.0,186.0,186.0,180.0,248.0,240.0,279.0,3070.0,
"Gambia, The",,,,,,,,,,,,,,,,,2222.87959013357
Georgia,7.7,2.2,14.0,99.0,102.0,142.0,171.0,213.0,249.0,256.0,248.0,206.0,164.0,103.0,93.0,2046.0,14989.2581602038
Germany,8.3,3.9,12.8,48.5,77.0,121.0,168.5,215.5,220.5,225.0,215.0,156.0,107.5,51.0,39.0,1644.0,53639.26072156
Ghana,10.5,1.8,20.0,223.0666666666667,216.29999999999998,224.0,214.33333333333334,223.23333333333335,169.43333333333334,142.56666666666666,123.66666666666667,149.06666666666666,213.1,238.9333333333333,229.83333333333334,2367.5,5396.86608780051
Greece,3.6,1.5,5.9,130.0,134.0,183.0,231.0,291.0,336.0,363.0,341.0,276.0,208.0,153.0,127.0,2773.0,29723.2219580446
Grenada,,,,,,,,,,,,,,,,,17050.2930413479
Guatemala,,,,,,,,,,,,,,,,,8653.30819508205
Guinea,12.3,8.0,18.4,242.5,230.0,250.0,221.0,221.0,184.5,139.0,123.0,163.0,205.0,224.0,237.0,2440.0,2567.0339869651
Guinea-Bissau,12.4,6.7,19.8,248.0,226.0,279.0,270.0,248.0,210.0,186.0,155.0,180.0,217.0,240.0,248.0,2707.0,1939.2895096348
Guyana,40.9,17.0,65.0,201.0,208.6,219.7,197.9,178.8,156.7,201.6,233.7,229.8,235.3,210.9,186.6,2460.6,13082.2026195835
Haiti,,,,,,,,,,,,,,,,,2905.43856536495
Heavily indebted poor countries (HIPC),,,,,,,,,,,,,,,,,2576.64430999862
High income,,,,,,,,,,,,,,,,,50296.32710103
Honduras,2.6,1.0,4.4,170.5,192.1,217.0,234.0,213.9,192.0,201.5,217.0,174.0,151.9,144.0,151.9,2259.8,5736.18163330613
"Hong Kong SAR, China",,,,,,,,,,,,,,,,,59586.2040065092
Hungary,11.8,5.5,19.1,62.0,93.0,137.0,177.0,234.0,250.0,271.0,255.0,187.0,141.0,69.0,52.0,1988.0,32553.5236997988
IBRD only,,,,,,,,,,,,,,,,,13486.6663566891
IDA & IBRD total,,,,,,,,,,,,,,,,,10996.8118303763
IDA blend,,,,,,,,,,,,,,,,,4872.31174319057
IDA only,,,,,,,,,,,,,,,,,3410.67262259527
IDA total,,,,,,,,,,,,,,,,,3892.23165192002
Iceland,11.2,3.5,18.7,20.0,60.0,109.0,164.0,201.0,174.0,168.0,155.0,120.0,93.0,41.0,22.0,1326.0,56913.9568467085
India,12.9,11.1,14.7,236.5,232.6,260.32,266.21999999999997,265.62,167.84,117.4,132.18,167.85999999999999,224.48000000000002,226.95999999999998,219.04000000000002,2517.02,6713.93221110733
Indonesia,2.6,1.2,4.0,161.7,165.95,197.125,212.725,221.52499999999998,220.5,238.20000000000002,249.525,243.775,238.2,210.04999999999998,162.375,2521.65,11811.9755589147
Iran,5.1,2.8,7.5,167.35999999999999,174.02,200.72,221.44,288.58000000000004,330.76,333.64,327.1,297.76,257.56,203.06,171.78,2821.7,
"Iran, Islamic Rep.",,,,,,,,,,,,,,,,,12389.2233504388
Iraq,4.7,2.4,7.3,192.2,203.3,244.9,255.0,300.7,348.0,347.2,353.4,315.0,272.8,213.0,195.3,3240.8,10565.2474296597
Ireland,8.9,3.6,14.3,59.0,75.0,109.0,160.0,195.0,179.0,164.0,157.0,129.0,103.0,71.0,53.0,1453.0,87786.1569266174
Israel,5.2,2.1,8.3,192.2,200.1,235.6,270.0,328.6,357.0,368.9,356.5,300.0,279.0,234.0,189.1,3311.0,40007.3191584114
Italy,4.3,2.1,6.7,111.25,130.0,171.5,196.25,247.5,279.5,318.0,291.25,225.0,180.75,117.75,100.75,2372.25,42662.5223699096
Jamaica,,,,,,,,,,,,,,,,,9777.00568620683
Japan,12.2,6.9,17.5,131.74,135.14000000000001,163.42000000000002,184.8,190.24,149.9,147.2,181.26,139.54000000000002,150.26,130.85999999999999,129.44,1837.1200000000001,41380.0935773113
Jordan,,,,,,,,,,,,,,,,,10071.379888314
Kazakhstan,18.1,6.9,30.9,110.5,133.0,169.5,216.0,271.0,308.0,321.0,294.0,237.5,160.0,113.5,97.5,2431.5,26351.8044418782
Kenya,11.0,5.3,18.1,282.025,259.575,270.45,245.25,245.7,229.5,218.55,234.825,254.25,273.525,249.0,267.375,3030.025,4329.87188383259
Kiribati,,,,,,,,,,,,,,,,,2270.10860723388
